date,equity,cash,positions,gross_exposure,regime,active_strategies,portfolio_run
2024-10-17,122365.12226050037,1905.1222605003668,2,0.9844308392350183,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-18,122357.12226050037,1905.1222605003668,2,0.9844298212862155,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-21,121047.12226050037,1905.1222605003668,2,0.9842613172050432,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-22,118949.12226050037,1905.1222605003668,2,0.9839837215752788,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-23,119869.12226050037,1905.1222605003668,2,0.9841066471116712,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-24,119893.12226050037,1905.1222605003668,2,0.9841098286158486,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-25,119615.12226050037,1905.1222605003668,2,0.9840728979371742,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-28,120417.12226050037,1905.1222605003668,2,0.9841789753422359,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-29,120857.12226050037,1905.1222605003668,2,0.9842365743543521,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-30,121269.12226050037,1905.1222605003668,2,0.9842901290535612,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-10-31,121319.12226050037,1905.1222605003668,2,0.984296603659812,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-01,120125.12226050037,1905.1222605003668,2,0.9841405176148835,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-04,118571.12226050037,1905.1222605003668,2,0.983932662319626,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-05,118401.12226050037,1905.1222605003668,2,0.9839095928811484,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-06,120159.12226050037,1905.1222605003668,2,0.984145005184291,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-07,120579.12226050037,1905.1222605003668,2,0.9842002311446212,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-08,121145.12226050037,1905.1222605003668,2,0.9842740489674544,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-11,123257.12226050037,1905.1222605003668,2,0.9845435117617467,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-12,121977.12226050037,1905.1222605003668,2,0.9843813149122201,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-13,121605.66309050038,117445.66309050038,1,0.03420893315555607,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-14,121547.66309050038,117445.66309050038,1,0.03374807787909329,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-15,121523.66309050038,117445.66309050038,1,0.03355725046703913,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-18,121539.66309050038,117445.66309050038,1,0.03368447711552024,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-19,121505.66309050038,117445.66309050038,1,0.03341408043653087,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-20,121479.55713450038,121479.55713450038,0,0.0,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-21,121479.55713450038,121479.55713450038,0,0.0,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-22,121479.55713450038,121479.55713450038,0,0.0,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
2024-11-25,121479.55713450038,121479.55713450038,0,0.0,,"breakout_after_accumulation_v3,mean_reversion_uptrend_ma20_v1,mean_reversion_uptrend_ma50_v1,rotation_weekly_smt_money_cycle_v1,rotation_monthly_smt_money_cycle_v1,composite_edge_score_v2,composite_edge_score_v1,accumulation_breakout_smt_v1,accumulation_breakout_smt_v2,leader_pullback_market_regime_v3,leader_pullback_market_healthy_v2,leader_pullback_market_healthy,smart_money_strong_market_healthy,money_cycle_reset_smt_confirm",router_v2_t12_o3_min3_pf114_avg075
